ConcertdTime,TIME,LABEL,S_AudioTime,event,CTime,StimTime,time_concert
2021-10-26 17:36:34.760,946.0,Claps on,946.0,Claps on,-691.24,-1 days +23:48:28.760000,-691240.0
2021-10-26 17:36:51.880,963.13,Claps off,963.12,Claps off,-674.12,-1 days +23:48:45.880000,-674120.0
2021-10-26 17:36:52.880,964.11,Speach Danish,964.12,Speach Danish,-673.12,-1 days +23:48:46.880000,-673120.0
2021-10-26 17:37:09.880,981.12,Speach English,981.12,Speach English,-656.12,-1 days +23:49:03.880000,-656120.0
2021-10-26 17:37:20.400,991.64,Speach Danish,991.64,Speach Danish,-645.6,-1 days +23:49:14.400000,-645600.0
2021-10-26 17:37:44.280,1015.51,Speach English,1015.52,Speach English,-621.72,-1 days +23:49:38.280000,-621720.0
2021-10-26 17:38:06.240,1037.49,Speach Danish,1037.48,Speach Danish,-599.76,-1 days +23:50:00.240000,-599760.0
2021-10-26 17:38:37.980,1069.22,Audience oo,1069.22,Audience oo,-568.02,-1 days +23:50:31.980000,-568020.0
2021-10-26 17:38:49.960,1081.19,Claps On,1081.2,Claps On,-556.04,-1 days +23:50:43.960000,-556040.0
2021-10-26 17:38:55.840,1087.08,Speach,1087.08,Speach,-550.1600000000001,-1 days +23:50:49.840000,-550160.0000000001
2021-10-26 17:38:57.880,1089.12,Claps Off,1089.12,Claps Off,-548.1200000000001,-1 days +23:50:51.880000,-548120.0000000001
2021-10-26 17:39:19.920,1111.17,Audience Cough,1111.16,Audience Cough,-526.0799999999999,-1 days +23:51:13.920000,-526079.9999999999
2021-10-26 17:40:20.040,1171.28,Speach English,1171.28,Speach English,-465.96000000000004,-1 days +23:52:14.040000,-465960.00000000006
2021-10-26 17:40:35.480,1186.73,Speach Danish,1186.72,Speach Danish,-450.52,-1 days +23:52:29.480000,-450520.0
2021-10-26 17:42:50.220,1321.46,Audience Laugh,1321.46,Audience Laugh,-315.78,-1 days +23:54:44.220000,-315780.0
2021-10-26 17:43:23.920,1355.15,Speach English,1355.16,Speach English,-282.0799999999999,-1 days +23:55:17.920000,-282079.99999999994
2021-10-26 17:43:59.100,1390.34,Speach Danish,1390.34,Speach Danish,-246.9000000000001,-1 days +23:55:53.100000,-246900.0000000001
2021-10-26 17:44:38.940,1430.18,Mistake beeps,1430.18,Mistake beeps,-207.05999999999995,-1 days +23:56:32.940000,-207059.99999999994
2021-10-26 17:45:15.800,1467.03,Audience oo,1467.04,Audience oo,-170.20000000000005,-1 days +23:57:09.800000,-170200.00000000006
2021-10-26 17:45:16.360,1467.61,Audience little clap,1467.6,Audience little clap,-169.6400000000001,-1 days +23:57:10.360000,-169640.0000000001
